itemID,rec_1,rec_2,rec_3,rec_4,rec_5
41477,47688,29028,73041,68987,64376
45068,36340,35787,41488,8655,6036
61261,10629,38040,3381,31334,29385
52685,71321,16645,33614,29847,23780
21281,9448,9631,51663,4116,59595
61125,50156,58069,29751,31263,42604
45116,56236,10543,61079,4401,34019
15854,8122,78964,49223,57445,53053
46634,33315,62807,30716,34825,51142
4272,51060,24757,50691,16098,7454
39508,37021,75362,26589,44746,48804
13970,74700,49975,31519,10462,34257
9626,63545,73932,48285,11743,49265
6341,70954,49138,46442,8518,44378
26222,40173,15973,54864,50763,51501
17998,8122,78964,49223,57445,53053
51002,9448,9631,51663,4116,59595
70026,69987,40494,47227,51209,72521
4089,32504,48314,17343,34242,37093
56945,77936,45113,13410,75238,64543
56300,22715,35136,42270,12941,6082
29536,17382,78032,77530,33200,33026
67085,68184,4158,62605,46381,54997
8318,19503,34391,41398,33342,52577
50701,9448,9631,51663,4116,59595
39906,11918,404,40044,11525,14207
20388,14977,17904,1604,2535,68836
48054,50328,35545,19046,10821,66547
28013,20851,28522,27314,3675,24883
72242,25885,62035,46803,22225,5481
69407,30353,47998,51420,17105,53640
67382,3634,30027,34126,21319,22304
48584,41586,67726,55271,67467,44855
38197,32249,71321,16645,33614,29847
3696,20851,28522,27314,3675,24883
22940,28200,1308,10456,47540,8949
66319,65155,51804,36340,35787,41488
37531,8122,78964,49223,57445,53053
47302,75014,25238,51769,14993,50495
64237,30353,47998,51420,17105,53640
60983,48314,17343,34242,37093,76020
687,58723,62873,65530,67099,3016
51599,45270,7146,30519,69238,61435
12519,65236,50523,52492,1201,71224
8268,55818,8168,71836,59686,48549
45732,73297,72074,7955,58233,36899
29948,63312,43807,50903,64988,55231
24087,75218,73133,23300,17957,27549
24667,13026,9448,9631,51663,4116
9197,16349,37684,27111,65455,28605
31571,60079,69348,26163,14156,68658
71698,27039,45000,23539,39304,15139
43672,52779,15269,13315,19524,25972
72088,12367,74663,35259,78906,77803
53393,47998,51420,17105,53640,67113
38254,66982,28315,44769,48385,4133
27491,49410,63512,64927,22027,42403
7028,33491,4544,9260,64439,21091
56180,28522,27314,3675,24883,9839
10324,73550,28273,69452,60745,50877
51443,62851,63946,43622,12922,62811
65088,52888,19482,18280,7201,34357
45487,49131,42271,35188,59112,8140
7201,64692,52888,19482,18280,34357
3031,10174,6025,16720,19517,45683
52727,49138,46442,8518,44378,14958
66360,32504,48314,17343,34242,37093
70707,36595,40544,26028,17643,76018
60250,26172,42811,60326,50156,40118
70223,72498,33217,435,57911,34576
12103,77481,42710,34071,37268,51193
29580,8122,78964,49223,57445,53053
3472,54618,36448,55498,66668,7226
66315,75874,53549,6970,54958,12976
58455,49138,46442,8518,44378,14958
9424,30353,47998,51420,17105,53640
56705,6184,61972,66705,53427,26169
54338,63707,33491,4544,9260,64439
70923,70954,49138,46442,8518,44378
41422,77936,45113,13410,75238,64543
23087,27510,18665,63003,71246,39097
60594,63460,12343,51980,10305,46343
59102,6184,61972,66705,53427,26169
70997,7049,63312,43807,50903,64988
15861,32504,48314,17343,34242,37093
8542,74034,49298,56882,48871,74292
38964,63312,43807,50903,64988,55231
8208,53098,59477,68770,55783,64980
1954,37948,63483,17445,55752,78739
4822,1951,42580,7960,3128,28102
26113,40224,12940,57343,78012,33677
12970,7049,63312,43807,50903,64988
9891,78964,49223,57445,53053,60804
65669,17625,46610,39107,9990,22204
26379,13696,63213,43515,1384,49441
30725,30353,47998,51420,17105,53640
55501,30353,47998,51420,17105,53640
49738,12367,74663,35259,78906,77803
77676,60291,44866,41398,24918,68574
16801,20851,28522,27314,3675,24883
61475,66030,55561,63883,10031,62474
51600,54134,74878,13556,53663,63880
33303,20483,46801,25388,283,15554
39498,30439,6659,58459,54503,32828
46052,56731,53856,57634,61916,32508
72969,39248,27039,45000,23539,39304
14895,9448,9631,51663,4116,59595
69233,27720,17783,72311,30790,24782
19801,29904,39319,65705,44685,30512
65557,18259,5553,58283,39787,41975
78480,51353,5278,62148,7477,66206
20547,41743,50955,35062,36482,53042
47002,20851,28522,27314,3675,24883
41580,9448,9631,51663,4116,59595
23706,64938,48667,46990,1164,790
8498,44532,2121,42334,44420,2518
53475,17625,46610,39107,9990,22204
2074,27337,32465,19737,31783,56768
75295,55818,8168,71836,59686,48549
39076,9005,57549,46961,6475,22372
59879,63312,43807,50903,64988,55231
51540,8363,33853,54522,9902,20548
40362,6184,61972,66705,53427,26169
73789,56236,10543,61079,4401,34019
76368,41586,67726,55271,67467,44855
22313,17625,46610,39107,9990,22204
11550,9631,51663,4116,59595,26546
73200,3634,30027,34126,21319,22304
21536,30353,47998,51420,17105,53640
56475,34072,39989,66119,73059,24868
27237,55818,8168,71836,59686,48549
59970,8122,78964,49223,57445,53053
66324,7897,1466,52111,76808,74612
56170,30027,34126,21319,22304,20294
61750,6184,61972,66705,53427,26169
78486,12367,74663,35259,78906,77803
22231,76212,2696,1856,14995,11999
56175,14553,37366,48096,66218,29511
36526,12357,77548,14347,2094,2820
72777,41975,47196,40088,25462,16414
51818,3123,13135,36364,64865,24139
78303,7146,2837,6169,34314,24724
54090,17866,76214,66799,65248,65904
58865,37026,45355,18963,31381,27165
28493,40224,12940,57343,78012,33677
39201,17625,46610,39107,22204,9990
3523,9448,9631,51663,4116,59595
26764,63545,66759,28626,49131,42271
10587,65009,44284,27669,15678,62440
27590,12034,66347,29206,20552,53024
14640,45135,30054,55309,39390,24083
30239,27510,18665,63003,71246,39097
25987,10543,61079,4401,34019,14434
50899,10543,61079,4401,34019,14434
38664,9448,9631,51663,4116,59595
64339,7049,63312,43807,50903,64988
36157,48885,53108,537,58223,39641
67219,16172,5606,56798,70716,29695
26971,38397,17525,27309,12510,39487
59750,71787,4942,65281,2400,6092
14318,55190,55835,44782,31816,54636
35892,12367,74663,35259,78906,77803
23226,77452,27925,36867,684,27062
78680,41162,45135,30054,55309,39390
60056,48314,17343,34242,37093,76020
68759,9448,9631,51663,4116,59595
61909,59309,4109,66711,56319,4864
62464,41974,18529,75829,48885,64975
39864,7049,63312,43807,50903,64988
4120,9448,9631,51663,4116,59595
71863,7049,63312,43807,50903,64988
67953,8122,78964,49223,57445,53053
14782,6131,10828,78643,30179,26448
55221,7980,67552,28811,10636,60208
13755,9448,9631,51663,4116,59595
66040,9448,9631,51663,4116,59595
22353,12367,74663,35259,78906,77803
11485,55833,39899,23540,4548,35029
10789,10543,61079,4401,34019,14434
63891,41586,67726,55271,67467,44855
49179,55818,8168,71836,59686,48549
817,44290,5079,57022,57664,14313
25157,2528,40097,45487,60987,50757
41090,56236,10543,61079,4401,34019
77200,62839,537,64219,54329,46294
66568,12357,77548,14347,2094,2820
45173,9631,51663,4116,59595,26546
20399,55682,1678,34347,25293,41956
76916,47255,40061,70036,11050,8374
63103,7049,63312,43807,50903,64988
64517,58629,56961,37242,18989,73335
47988,50913,69971,49103,70736,26327
44662,13026,9448,9631,51663,4116
76645,63043,38704,69987,40494,47227
62115,9631,51663,4116,59595,26546
62234,58228,76212,2696,1856,14995
36826,46621,53550,55362,39603,11663
29916,45135,30054,55309,39390,24083
8728,37993,7897,1466,52111,76808
30372,14853,46143,67355,2689,55803
17138,39641,3794,45154,29932,58641
40812,72624,60859,39398,7729,26832
28381,20851,28522,27314,3675,24883
37563,8122,78964,49223,57445,53053
42158,48314,17343,34242,37093,76020
36959,57825,21400,3200,75576,25206
30622,12367,74663,35259,78906,77803
56782,3340,70481,6436,51920,6178
44214,17625,46610,39107,9990,22204
50648,41743,50955,35062,36482,53042
37731,50545,72955,2541,56082,9313
22963,30353,47998,51420,17105,53640
24740,30353,47998,51420,17105,53640
2706,62970,38173,16313,61087,5524
58358,47218,22809,43451,37878,60854
9569,28273,69452,60745,50877,29366
50163,12367,74663,35259,78906,77803
5357,8363,33853,54522,9902,20548
23570,59535,21357,49975,30468,7347
78384,78964,49223,57445,53053,60804
68157,74197,27163,57814,41558,62721
44964,9448,9631,51663,4116,59595
12971,10174,6025,16720,19517,45683
41078,7049,63312,43807,50903,64988
